
TDR_alpha20_2s_2by2_alphamax30_eta99_gam14_ic5_confidence30.csv
p0,p1,nc1,ne1,a1,m1,nc2,ne2,s,m2,alpha,alpha1,alpha2,alphamax,power,beta,eta,gam,nogo,expic,es0,es1,En,N1,N2,etamax,gammax,expicmax,ci
0.05,0.2,22,22,-3,2,7,7,1,3,0.13673,0.33906,0.38719,0.19148,0.90574,0.033,0.08252,0.01275,0.08172,0.04764,0.69903,0.04851,48.2136155824588,44,58,0.99,0.14,0.05,0.3
0.1,0.25,23,23,-4,3,38,38,5,12,0.01223,0.08409,0.12085,0.02232,0.79677,0.10667,0.05331,0.04663,0.34109,0.04997,0.59336,0.04994,76.904789208275,46,122,0.99,0.14,0.05,0.3
0.15,0.3,24,24,-3,4,29,29,4,12,0.05944,0.15531,0.18718,0.08572,0.80804,0.11849,0.07527,0.02355,0.34501,0.04941,0.52027,0.04992,75.8243017582399,48,106,0.99,0.14,0.05,0.3
0.2,0.35,28,28,-4,6,40,40,3,17,0.12173,0.25273,0.28705,0.16143,0.8957,0.05282,0.09172,0.00784,0.27645,0.04978,0.5101,0.04364,95.1919942014754,56,136,0.99,0.14,0.05,0.3
0.25,0.4,30,30,-4,8,63,63,8,32,0.01795,0.07669,0.10247,0.02939,0.78428,0.13007,0.06053,0.03631,0.39544,0.04842,0.52608,0.04934,119.713411718194,60,186,0.99,0.14,0.05,0.3
0.3,0.45,32,32,-4,10,40,40,3,25,0.14548,0.26918,0.30176,0.18747,0.88857,0.05724,0.08865,0.00766,0.25454,0.04816,0.51133,0.04652,103.093650686288,64,144,0.99,0.14,0.05,0.3
0.35,0.5,30,30,-7,11,32,32,3,25,0.14639,0.25957,0.29304,0.1882,0.85252,0.08573,0.08446,0.01197,0.2605,0.04821,0.50865,0.04978,91.446698591782,60,124,0.99,0.14,0.05,0.3
0.4,0.55,34,34,-4,14,40,40,3,33,0.15716,0.27643,0.30778,0.19987,0.88828,0.05846,0.08654,0.00713,0.2455,0.04683,0.51079,0.04611,107.136727203761,68,148,0.99,0.14,0.05,0.3
0.45,0.6,30,30,-6,14,34,34,3,32,0.15666,0.26576,0.2972,0.19839,0.85865,0.08252,0.07982,0.0094,0.25826,0.04461,0.50525,0.04943,93.6431395453694,60,128,0.99,0.14,0.05,0.3
0.5,0.65,29,29,-6,15,36,36,3,36,0.1479,0.26038,0.29396,0.18994,0.86189,0.0787,0.08853,0.01065,0.26117,0.04959,0.50239,0.04875,93.8282404365186,58,130,0.99,0.14,0.05,0.3
0.55,0.7,28,28,-6,16,26,26,3,33,0.14528,0.24564,0.27659,0.18585,0.82892,0.1064,0.08359,0.01479,0.25694,0.04919,0.51419,0.04989,81.2619097398059,56,108,0.99,0.14,0.05,0.3
0.6,0.75,29,29,-4,18,47,47,5,51,0.0787,0.16686,0.19262,0.10707,0.84785,0.09421,0.08659,0.01297,0.31244,0.04978,0.52226,0.04497,102.90767048022,58,152,0.99,0.14,0.05,0.3
0.65,0.8,25,25,-5,17,18,18,3,31,0.13458,0.2187,0.24383,0.17113,0.79663,0.13896,0.07564,0.01674,0.25473,0.04619,0.53505,0.04767,66.7383129602434,50,86,0.99,0.14,0.05,0.3
0.7,0.85,22,22,-3,16,29,29,3,39,0.12501,0.21921,0.24535,0.16115,0.85928,0.08698,0.08568,0.00909,0.26769,0.04739,0.52161,0.04465,71.7463733201433,44,102,0.99,0.14,0.05,0.3
0.05,0.25,11,11,-2,1,16,16,3,5,0.0083,0.07193,0.14579,0.01747,0.79608,0.09978,0.03992,0.05911,0.37782,0.04952,0.57395,0.04502,35.6335029463568,22,54,0.99,0.14,0.05,0.3
0.1,0.3,14,14,-3,2,21,21,4,8,0.01463,0.07053,0.12883,0.02635,0.79378,0.11533,0.04886,0.04204,0.34933,0.04545,0.58718,0.04885,45.3386026595771,28,70,0.99,0.14,0.05,0.3
0.15,0.35,16,16,-3,3,21,21,2,8,0.11921,0.24144,0.31,0.16133,0.90633,0.03851,0.08987,0.00687,0.22337,0.04837,0.56755,0.04829,50.1627735997592,32,74,0.99,0.14,0.05,0.3
0.2,0.4,17,17,-4,4,21,21,2,10,0.13939,0.25423,0.32035,0.18332,0.90006,0.04554,0.08547,0.00664,0.22359,0.04605,0.55155,0.04776,52.8348203705996,34,76,0.99,0.14,0.05,0.3
0.25,0.45,18,18,-3,5,24,24,2,13,0.15168,0.26514,0.32791,0.19667,0.90618,0.03974,0.09063,0.00575,0.22443,0.04819,0.53326,0.04832,58.4034392621995,36,84,0.99,0.14,0.05,0.3
0.3,0.5,18,18,-5,6,21,21,3,15,0.10675,0.19531,0.25326,0.14344,0.85121,0.08603,0.08583,0.01397,0.27168,0.0499,0.53574,0.04878,55.4990357381083,36,78,0.99,0.14,0.05,0.3
0.35,0.55,19,19,-3,7,45,45,8,31,0.01214,0.04412,0.07676,0.02036,0.77087,0.1454,0.05328,0.03916,0.43081,0.04622,0.50376,0.04456,82.6612169113151,38,128,0.99,0.14,0.05,0.3
0.4,0.6,19,19,-3,8,23,23,3,20,0.12685,0.21376,0.26484,0.16491,0.87001,0.07446,0.08794,0.00978,0.27507,0.04886,0.51014,0.04575,60.5335444145392,38,84,0.99,0.14,0.05,0.3
0.45,0.65,19,19,-3,9,29,29,3,25,0.1269,0.21948,0.27246,0.16537,0.89498,0.05387,0.09035,0.00625,0.26717,0.0483,0.51558,0.04489,66.0961561266314,38,96,0.99,0.14,0.05,0.3
0.5,0.7,17,17,-3,9,44,44,7,38,0.0228,0.06364,0.09733,0.0353,0.80675,0.12012,0.06653,0.02387,0.39307,0.0452,0.5176,0.04925,76.4511167202145,34,122,0.99,0.14,0.05,0.3
0.55,0.75,17,17,-3,10,19,19,3,23,0.11679,0.19234,0.23974,0.15234,0.84624,0.09468,0.08229,0.01159,0.26124,0.04694,0.53968,0.04749,51.4921446840182,34,72,0.99,0.14,0.05,0.3
0.6,0.8,14,14,-3,9,19,19,3,23,0.10678,0.17635,0.22106,0.14014,0.83135,0.10677,0.08435,0.01301,0.28518,0.04868,0.52369,0.04886,46.0998982874226,28,66,0.99,0.14,0.05,0.3
0.65,0.85,13,13,-3,9,19,19,3,24,0.10057,0.16756,0.20848,0.13232,0.84537,0.10616,0.08712,0.01112,0.30563,0.04912,0.50668,0.03735,44.7461594473898,26,64,0.99,0.14,0.05,0.3
0.7,0.9,12,12,-2,9,19,19,3,25,0.08594,0.14896,0.18612,0.11476,0.86085,0.09422,0.08972,0.00885,0.29415,0.04929,0.53019,0.03607,41.8529059216344,24,62,0.99,0.14,0.05,0.3
0.05,0.3,9,9,-2,1,6,6,2,3,0.02959,0.1141,0.21405,0.05299,0.82594,0.09586,0.05351,0.03636,0.28411,0.04494,0.63279,0.04184,22.406567458894,18,30,0.99,0.14,0.05,0.3
0.1,0.35,12,12,-2,2,11,11,1,4,0.13294,0.2725,0.38202,0.18369,0.93345,0.01568,0.09084,0.00465,0.11093,0.04775,0.66528,0.04622,31.3637823182788,24,46,0.99,0.14,0.05,0.3
0.15,0.4,10,10,-3,2,20,20,4,9,0.01961,0.06634,0.13669,0.03345,0.82657,0.09532,0.0587,0.03023,0.37448,0.04446,0.54721,0.04788,38.1116470644881,20,60,0.99,0.14,0.05,0.3
0.2,0.45,12,12,-3,3,20,20,4,11,0.02892,0.08124,0.15375,0.04666,0.83975,0.0886,0.07266,0.0269,0.33494,0.04978,0.56348,0.04474,41.460802126324,24,64,0.99,0.14,0.05,0.3
0.25,0.5,13,13,-3,4,20,20,2,11,0.11668,0.21656,0.31075,0.15847,0.917,0.0288,0.09172,0.00482,0.20149,0.04827,0.59011,0.04939,42.3954051428731,26,66,0.99,0.14,0.05,0.3
0.3,0.55,12,12,-3,4,20,20,2,12,0.14683,0.24037,0.31925,0.19036,0.91957,0.03604,0.09305,0.00406,0.25704,0.04855,0.50308,0.04034,43.8767242453496,24,64,0.99,0.14,0.05,0.3
0.35,0.6,13,13,-2,5,28,28,6,21,0.01621,0.04676,0.09387,0.02672,0.80204,0.11502,0.06251,0.0332,0.38461,0.04786,0.53667,0.04973,51.9465835629009,26,82,0.99,0.14,0.05,0.3
0.4,0.65,13,13,-4,6,9,9,2,11,0.14988,0.22312,0.29516,0.19284,0.85773,0.08493,0.07189,0.01026,0.20212,0.04108,0.57611,0.04708,33.6299945830378,26,44,0.99,0.14,0.05,0.3
0.45,0.7,10,10,-4,5,12,12,2,12,0.15557,0.22522,0.29204,0.19724,0.85787,0.08553,0.07847,0.00872,0.26045,0.04359,0.50551,0.04788,31.8676976193553,20,44,0.99,0.14,0.05,0.3
0.5,0.75,9,9,-4,5,18,18,2,16,0.14025,0.21859,0.29659,0.18223,0.89237,0.05267,0.09372,0.0058,0.26555,0.04976,0.50048,0.04916,35.9826965332031,18,54,0.99,0.14,0.05,0.3
0.55,0.8,10,10,-2,6,19,19,4,20,0.05578,0.09936,0.14263,0.07749,0.82497,0.11452,0.07722,0.0135,0.34361,0.04536,0.52339,0.04701,38.1110970857986,20,58,0.99,0.14,0.05,0.3
0.6,0.85,9,9,-2,6,27,27,6,28,0.01234,0.03163,0.05841,0.0198,0.78239,0.14692,0.05572,0.0266,0.39523,0.04116,0.53671,0.04409,43.0177016919538,18,72,0.99,0.14,0.05,0.3
0.65,0.9,8,8,-2,6,7,7,2,12,0.11561,0.16756,0.22079,0.15083,0.81822,0.12546,0.07942,0.01349,0.22454,0.04645,0.58043,0.04283,21.87399102144,16,30,0.99,0.14,0.05,0.3
0.7,0.95,6,6,-2,5,18,18,4,21,0.02501,0.04905,0.07236,0.03663,0.81541,0.14312,0.06299,0.0087,0.33218,0.03585,0.57982,0.03277,27.1263,12,48,0.99,0.14,0.05,0.3
