
TDR_alpha20_2s_3by2_alphaonly_eta99_gam3_ic15_confidence90.csv
p0,p1,nc1,ne1,a1,m1,nc2,ne2,b1,b2,m2,alpha,alpha1,alpha2,alphamax,power,beta,eta,gam,eta1,eta2,gam1,gam2,nogo,expic,es0,es1,En,N1,N2,etamax,gammax,expicmax,ci
0.6,0.7,64,64,-7,39,14,14,2,3,50,0.1892,0.30534,0.30534,0.31978,0.77598,0.15023,0.07968,0.02532,0,0.07968,0,0.02532,0.21827,0.0525,0.51284,0.04846,141.640447448873,128,156,0.99,0.03,0.15,0.9
0.65,0.75,56,56,-8,37,12,12,2,3,47,0.19085,0.29177,0.29177,0.3048,0.75592,0.17252,0.06891,0.02223,0,0.06891,0,0.02223,0.23311,0.04557,0.50712,0.04932,123.829239184334,112,136,0.99,0.03,0.15,0.9
0.7,0.8,52,52,-5,37,9,9,2,3,45,0.19816,0.28028,0.28028,0.28799,0.751,0.18467,0.05322,0.01503,0,0.05322,0,0.01503,0.23325,0.03412,0.51537,0.04929,112.723414606857,104,122,0.99,0.03,0.15,0.9
0.05,0.2,22,22,-3,2,2,2,1,2,3,0.08319,0.20785,0.2432,0.21085,0.80416,0.12742,0.05456,0.01991,0,0.05456,0,0.01991,0.16323,0.03723,0.69903,0.04851,45.2038901664168,44,48,0.99,0.03,0.15,0.9
0.1,0.25,23,23,-4,3,2,2,1,2,4,0.15297,0.24992,0.27597,0.27148,0.78441,0.15227,0.0473,0.01339,0,0.0473,0,0.01339,0.20637,0.03034,0.59336,0.04994,47.6265678530671,46,50,0.99,0.03,0.15,0.9
0.15,0.3,24,24,-3,4,4,4,1,2,6,0.1642,0.26501,0.29422,0.2973,0.77811,0.14755,0.07832,0.02441,0,0.07832,0,0.02441,0.2372,0.05137,0.52027,0.04992,51.8378347252745,48,56,0.99,0.03,0.15,0.9
0.2,0.35,28,28,-4,6,3,3,1,2,8,0.18931,0.28602,0.31335,0.31993,0.78879,0.1453,0.07582,0.02227,0,0.07582,0,0.02227,0.22477,0.04904,0.5101,0.04364,58.9393995651107,56,62,0.99,0.03,0.15,0.9
0.25,0.4,30,30,-4,8,2,2,1,2,10,0.1907,0.28774,0.31698,0.3281,0.77727,0.14505,0.08231,0.02834,0,0.08231,0,0.02834,0.2009,0.05533,0.52608,0.04934,61.8956638640696,60,64,0.99,0.03,0.15,0.9
0.3,0.45,32,32,-4,10,4,4,1,2,13,0.19431,0.29618,0.32724,0.33876,0.79398,0.13116,0.09081,0.02834,0,0.09081,0,0.02834,0.20354,0.05958,0.51133,0.04652,67.9093650686288,64,72,0.99,0.03,0.15,0.9
0.35,0.5,30,30,-7,11,8,8,2,3,15,0.18798,0.25176,0.26811,0.2741,0.75455,0.18746,0.03666,0.00821,0,0.03666,0,0.00821,0.26672,0.02244,0.50865,0.04978,67.8616746479455,60,76,0.99,0.03,0.15,0.9
0.4,0.55,34,34,-4,14,4,4,2,3,17,0.19483,0.25654,0.2715,0.27723,0.75533,0.18795,0.0431,0.0106,0,0.0431,0,0.0106,0.25128,0.02685,0.51079,0.04611,71.9136727203761,68,76,0.99,0.03,0.15,0.9
0.45,0.6,30,30,-6,14,7,7,1,2,19,0.19746,0.29568,0.32736,0.34352,0.78744,0.13592,0.0867,0.0272,0,0.0867,0,0.0272,0.21059,0.05695,0.50525,0.04943,66.926528729929,60,74,0.99,0.03,0.15,0.9
0.5,0.65,29,29,-6,15,9,9,2,3,21,0.18356,0.24805,0.26463,0.27131,0.75102,0.18903,0.04635,0.01119,0,0.04635,0,0.01119,0.26771,0.02877,0.50239,0.04875,66.9570601091297,58,76,0.99,0.03,0.15,0.9
0.55,0.7,28,28,-6,16,6,6,1,2,21,0.19573,0.28759,0.31741,0.33448,0.77772,0.14551,0.08214,0.02687,0,0.08214,0,0.02687,0.20794,0.05451,0.51419,0.04989,61.8296714784167,56,68,0.99,0.03,0.15,0.9
0.6,0.75,29,29,-4,18,7,7,1,2,24,0.19171,0.28793,0.3184,0.33267,0.8033,0.12766,0.08643,0.02407,0,0.08643,0,0.02407,0.1996,0.05525,0.52226,0.04497,64.6883764545008,58,72,0.99,0.03,0.15,0.9
0.65,0.8,25,25,-5,17,7,7,1,2,23,0.18912,0.2769,0.30414,0.31746,0.7905,0.14199,0.07217,0.01984,0,0.07217,0,0.01984,0.20366,0.04601,0.53505,0.04767,56.5093439289836,50,64,0.99,0.03,0.15,0.9
0.7,0.85,22,22,-3,16,4,4,1,2,20,0.1991,0.26762,0.28535,0.29125,0.76699,0.17235,0.06095,0.01601,0,0.06095,0,0.01601,0.21833,0.03848,0.52161,0.04465,47.8270859751922,44,52,0.99,0.03,0.15,0.9
0.05,0.25,11,11,-2,1,4,4,0,1,2,0.14013,0.29503,0.36995,0.32543,0.87411,0.05816,0.12426,0.0227,0,0.12426,0,0.0227,0.16165,0.07348,0.57395,0.04502,25.4083757365892,22,30,0.99,0.03,0.15,0.9
0.1,0.3,14,14,-3,2,2,2,1,2,3,0.12802,0.20268,0.24484,0.23648,0.76714,0.17371,0.03858,0.01029,0,0.03858,0,0.01029,0.24622,0.02443,0.58718,0.04885,29.6512954913883,28,32,0.99,0.03,0.15,0.9
0.15,0.35,16,16,-3,3,2,2,1,2,4,0.16789,0.23609,0.27261,0.27155,0.78298,0.16032,0.03699,0.0084,0,0.03699,0,0.0084,0.22757,0.0227,0.56755,0.04829,33.7297879618818,32,36,0.99,0.03,0.15,0.9
0.2,0.4,17,17,-4,4,2,2,1,2,5,0.19352,0.25561,0.28809,0.29083,0.78403,0.16142,0.03174,0.00679,0,0.03174,0,0.00679,0.22319,0.01926,0.55155,0.04776,35.7937924162476,34,38,0.99,0.03,0.15,0.9
0.25,0.45,18,18,-3,5,3,3,1,2,7,0.17525,0.25014,0.29428,0.29965,0.78646,0.14587,0.06914,0.01934,0,0.06914,0,0.01934,0.22235,0.04424,0.53326,0.04832,38.8004299077749,36,42,0.99,0.03,0.15,0.9
0.3,0.5,18,18,-5,6,5,5,1,2,9,0.16344,0.24437,0.29692,0.30431,0.79044,0.13611,0.08186,0.02467,0,0.08186,0,0.02467,0.21896,0.05326,0.53574,0.04878,40.6426275566925,36,46,0.99,0.03,0.15,0.9
0.35,0.55,19,19,-3,7,2,2,1,2,9,0.19868,0.26472,0.3025,0.31088,0.7796,0.15734,0.06802,0.0185,0,0.06802,0,0.0185,0.22953,0.04326,0.50376,0.04456,39.9849429738362,38,42,0.99,0.03,0.15,0.9
0.4,0.6,19,19,-3,8,4,4,1,2,11,0.19638,0.26696,0.30811,0.31625,0.79865,0.13847,0.07081,0.01713,0,0.07081,0,0.01713,0.22267,0.04397,0.51014,0.04575,41.9188772894851,38,46,0.99,0.03,0.15,0.9
0.45,0.65,19,19,-3,9,5,5,1,2,13,0.17529,0.2524,0.30226,0.31238,0.80066,0.12951,0.09114,0.02494,0,0.09114,0,0.02494,0.21799,0.05804,0.51558,0.04489,42.8441648494192,38,48,0.99,0.03,0.15,0.9
0.5,0.7,17,17,-3,9,3,3,1,2,12,0.17781,0.24336,0.28558,0.29798,0.75951,0.16411,0.08166,0.02714,0,0.08166,0,0.02714,0.22293,0.0544,0.5176,0.04925,36.8943943218328,34,40,0.99,0.03,0.15,0.9
0.55,0.75,17,17,-3,10,3,3,1,2,13,0.17704,0.24161,0.28214,0.29275,0.76947,0.15999,0.0743,0.02306,0,0.0743,0,0.02306,0.20898,0.04868,0.53968,0.04749,36.7619175816871,34,40,0.99,0.03,0.15,0.9
0.6,0.8,14,14,-3,9,5,5,1,2,13,0.19136,0.24682,0.27695,0.28235,0.77533,0.16537,0.05073,0.01044,0,0.05073,0,0.01044,0.23422,0.03058,0.52369,0.04886,32.7631311282691,28,38,0.99,0.03,0.15,0.9
0.65,0.85,13,13,-3,9,4,4,1,2,13,0.16009,0.21572,0.24876,0.25413,0.75067,0.18946,0.07752,0.02252,0,0.07752,0,0.02252,0.25572,0.05002,0.50668,0.03735,29.946559883661,26,34,0.99,0.03,0.15,0.9
0.7,0.9,12,12,-2,9,4,4,1,2,13,0.15955,0.20864,0.23164,0.23218,0.76244,0.18786,0.06548,0.01363,0,0.06548,0,0.01363,0.24478,0.03956,0.53019,0.03607,27.7585065098178,24,32,0.99,0.03,0.15,0.9
0.05,0.3,9,9,-2,1,3,3,0,1,2,0.10229,0.24526,0.36141,0.29395,0.88205,0.04726,0.13831,0.02885,0,0.13831,0,0.02885,0.12662,0.08358,0.63279,0.04184,20.203283729447,18,24,0.99,0.03,0.15,0.9
0.1,0.35,12,12,-2,2,2,2,1,2,3,0.10283,0.17667,0.2396,0.21921,0.81329,0.12998,0.04264,0.01052,0,0.04264,0,0.01052,0.18924,0.02658,0.66528,0.04622,25.3388695124143,24,28,0.99,0.03,0.15,0.9
0.15,0.4,10,10,-3,2,2,2,1,2,3,0.14509,0.19662,0.23987,0.23789,0.75284,0.19308,0.02835,0.00619,0,0.02835,0,0.00619,0.27935,0.01727,0.54721,0.04788,21.8111647064488,20,24,0.99,0.03,0.15,0.9
0.2,0.45,12,12,-3,3,2,2,1,2,4,0.17124,0.2236,0.26501,0.26479,0.78749,0.16224,0.02992,0.00553,0,0.02992,0,0.00553,0.23535,0.01772,0.56348,0.04474,25.7460802126324,24,28,0.99,0.03,0.15,0.9
0.25,0.5,13,13,-3,4,2,2,1,2,5,0.18189,0.23463,0.27635,0.27789,0.79617,0.1493,0.02785,0.00515,0,0.02785,0,0.00515,0.20014,0.0165,0.59011,0.04939,27.6395405142873,26,30,0.99,0.03,0.15,0.9
0.3,0.55,12,12,-3,4,2,2,1,2,6,0.15106,0.20817,0.26263,0.26964,0.75439,0.17869,0.08028,0.02658,0,0.08028,0,0.02658,0.26558,0.05343,0.50308,0.04034,25.987672424535,24,28,0.99,0.03,0.15,0.9
0.35,0.6,13,13,-2,5,2,2,1,2,7,0.16645,0.2228,0.27355,0.27972,0.77709,0.15289,0.0732,0.02028,0,0.0732,0,0.02028,0.22368,0.04674,0.53667,0.04973,27.8533273973501,26,30,0.99,0.03,0.15,0.9
0.4,0.65,13,13,-4,6,2,2,1,2,8,0.1514,0.20896,0.26608,0.27477,0.7673,0.16048,0.07251,0.02513,0,0.07251,0,0.02513,0.19998,0.04882,0.57611,0.04708,27.6955543517862,26,30,0.99,0.03,0.15,0.9
0.45,0.7,10,10,-4,5,4,4,1,2,8,0.16601,0.21595,0.26175,0.26938,0.75695,0.17852,0.06295,0.01664,0,0.06295,0,0.01664,0.26552,0.0398,0.50551,0.04788,23.9558992064518,20,28,0.99,0.03,0.15,0.9
0.5,0.75,9,9,-4,5,5,5,1,2,9,0.14392,0.19581,0.24888,0.25863,0.75076,0.17483,0.08156,0.02525,0,0.08156,0,0.02525,0.27405,0.05341,0.50048,0.04916,22.9951934814453,18,28,0.99,0.03,0.15,0.9
0.55,0.8,10,10,-2,6,4,4,1,2,9,0.19087,0.23154,0.25958,0.26044,0.78569,0.16203,0.03901,0.00527,0,0.03901,0,0.00527,0.24673,0.02214,0.52339,0.04701,23.8128625443787,20,28,0.99,0.03,0.15,0.9
0.6,0.85,9,9,-2,6,4,4,1,2,9,0.18582,0.22127,0.24221,0.24223,0.77708,0.17558,0.03023,0.00325,0,0.03023,0,0.00325,0.24724,0.01674,0.53671,0.04409,21.7063261765857,18,26,0.99,0.03,0.15,0.9
0.65,0.9,8,8,-2,6,3,3,0,1,9,0.16889,0.23919,0.33163,0.36064,0.84166,0.08707,0.10964,0.02844,0,0.10964,0,0.02844,0.14104,0.06904,0.58043,0.04283,18.5174247234743,16,22,0.99,0.03,0.15,0.9
0.7,0.95,6,6,-2,5,3,3,0,1,8,0.16387,0.22705,0.30961,0.33111,0.84484,0.10222,0.10073,0.02017,0,0.10073,0,0.02017,0.15557,0.06045,0.57982,0.03277,14.52105,12,18,0.99,0.03,0.15,0.9
