
TDR_alpha20_2s_2by2_alphaonly_eta99_gam13_ic5_confidence90.csv
p0,p1,nc1,ne1,a1,m1,nc2,ne2,s,m2,alpha,alpha1,alpha2,alphamax,power,beta,eta,gam,nogo,expic,es0,es1,En,N1,N2,etamax,gammax,expicmax,ci
0.05,0.15,30,30,-4,2,39,39,1,5,0.17392,0.40245,0.40245,0.352,0.9258,0.04357,0.09516,0.00415,0.25149,0.04965,0.55447,0.04848,94.7515200929284,60,138,0.99,0.13,0.05,0.9
0.1,0.2,44,44,-4,5,24,24,2,9,0.16254,0.332,0.332,0.31782,0.8664,0.11762,0.08011,0.01263,0.26124,0.04637,0.55382,0.04721,109.416513236202,88,136,0.99,0.13,0.05,0.9
0.15,0.25,50,50,-5,8,28,28,2,14,0.18916,0.35114,0.35114,0.34618,0.86225,0.11277,0.08049,0.01249,0.25291,0.04649,0.52547,0.04847,126.573840242189,100,156,0.99,0.13,0.05,0.9
0.2,0.3,53,53,-7,11,44,44,2,22,0.1964,0.36469,0.36469,0.35979,0.87388,0.09137,0.08573,0.01051,0.25427,0.04812,0.50271,0.0496,149.76168878966,106,194,0.99,0.13,0.05,0.9
0.25,0.35,62,62,-7,16,45,45,3,30,0.17525,0.32406,0.32406,0.32204,0.8536,0.1132,0.07885,0.01185,0.2655,0.04535,0.51443,0.04863,167.700948070782,124,214,0.99,0.13,0.05,0.9
0.3,0.4,65,65,-8,20,31,31,3,32,0.18427,0.32209,0.32209,0.32808,0.82237,0.1443,0.0784,0.01692,0.26172,0.04766,0.51051,0.0495,160.348676102125,130,192,0.99,0.13,0.05,0.9
0.35,0.45,70,70,-7,25,32,32,3,39,0.19096,0.32965,0.32965,0.33624,0.82964,0.13538,0.07879,0.01619,0.24987,0.04749,0.51312,0.04911,171.160234217405,140,204,0.99,0.13,0.05,0.9
0.4,0.5,69,69,-7,28,33,33,3,44,0.1978,0.33176,0.33176,0.3398,0.82638,0.13849,0.07697,0.01554,0.25523,0.04625,0.50254,0.04997,170.832507222535,138,204,0.99,0.13,0.05,0.9
0.45,0.55,70,70,-8,32,34,34,3,50,0.19993,0.33339,0.33339,0.34175,0.82934,0.13679,0.07378,0.01427,0.25086,0.04403,0.50669,0.04908,173.545094485969,140,208,0.99,0.13,0.05,0.9
0.5,0.6,67,67,-9,34,62,62,4,69,0.15762,0.29727,0.29727,0.299,0.84051,0.12011,0.08505,0.01377,0.28197,0.04941,0.50236,0.04955,195.707402029072,134,258,0.99,0.13,0.05,0.9
0.55,0.65,68,68,-7,38,39,39,4,63,0.15925,0.28283,0.28283,0.28978,0.8058,0.15895,0.07986,0.01835,0.27522,0.0491,0.51569,0.04979,173.77651777331,136,214,0.99,0.13,0.05,0.9
0.6,0.7,64,64,-7,39,24,24,3,56,0.19224,0.31536,0.31536,0.32689,0.80628,0.16526,0.07536,0.01812,0.25429,0.04674,0.51284,0.04846,151.383624198069,128,176,0.99,0.13,0.05,0.9
0.65,0.75,56,56,-8,37,27,27,3,57,0.18692,0.305,0.305,0.31595,0.80271,0.1732,0.07208,0.01622,0.27029,0.04415,0.50712,0.04932,138.615788164751,112,166,0.99,0.13,0.05,0.9
0.7,0.8,52,52,-5,37,35,35,3,64,0.17835,0.3,0.3,0.30735,0.82939,0.14787,0.0735,0.01218,0.26916,0.04284,0.51537,0.04929,137.924390137776,104,174,0.99,0.13,0.05,0.9
0.05,0.2,22,22,-3,2,7,7,1,3,0.13673,0.33906,0.38719,0.33127,0.90574,0.08645,0.08252,0.01275,0.16326,0.04764,0.69903,0.04851,48.2136155824588,44,58,0.99,0.13,0.05,0.9
0.1,0.25,23,23,-4,3,12,12,1,5,0.19171,0.35771,0.39992,0.37569,0.89765,0.08575,0.07961,0.00922,0.20679,0.04441,0.59336,0.04994,55.7594071184026,46,70,0.99,0.13,0.05,0.9
